workload:
Inputs =  [[28 13  5 12]
 [27  2 23 20]
 [29 10 18 23]
 [ 8 29 23  5]
 [10 24  9 28]
 [ 7 28  8 12]
 [11  3  4 16]
 [24 26 16 24]
 [25 24 25 28]
 [16  4 11 12]
 [ 7 23 20 23]
 [28 18 26  9]
 [12 22  8 14]
 [29 17 18 22]
 [ 0 27 15  9]
 [29 14  6 16]] 
 Weights =  [[16 20  8 25  8 22  5 26 29 24  5 24]
 [ 9 25 21 20 16 13 25 23 24 17  8 13]
 [20 28 13 18 17 12 26 23 25 12 18  1]
 [ 9 23  6  0 18 22 26 14  8 20 15  8]] 

 starting execution..



0:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0000.1.0, en: 0) ] = [out: 0000.0.0,0000.0.0] (recv_opt.rdy: 0, recv_in[0].rdy: 0, recv_in[1].rdy: 0, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile11]: 0000.0.0|0017.1.0|05f9.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0017.1.0,0000.0.0,0536.1.0,0000.0.0]  #(P0) (const: 0016.1.0, en: 1) ] = [out: 03f4.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0005.1.0|0000.0.0|0000.0.0|0747.1.1|0005.1.0|0000.0.0|05f9.1.0|0000.0.0 => 0017.1.0|0000.0.0|0000.0.0|0747.1.0|0017.1.0|0000.0.0|0536.1.0|0000.0.0 => (0017,1)|(0000,0)|(0000,0)|(0747,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile12]: 0000.0.0|001d.1.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 001d.1.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0005.1.0, en: 1) ] = [out: 0091.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0008.1.0|0000.0.0|0000.0.0|0040.1.1|0008.1.0|0000.0.0|0000.0.0|0000.0.0 => 001d.1.0|0000.0.0|0000.0.0|0040.1.0|001d.1.0|0000.0.0|0000.0.0|0000.0.0 => (001d,1)|(0000,0)|(0000,0)|(0040,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-0-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile13]: 0000.0.0|000a.1.0|0040.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 000a.1.0,0000.0.0,00e8.1.0,0000.0.0]  #(P0) (const: 0019.1.0, en: 1) ] = [out: 01f4.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 001d.1.0|0000.0.0|0000.0.0|02a1.1.1|001d.1.0|0000.0.0|0040.1.0|0000.0.0 => 000a.1.0|0000.0.0|0000.0.0|02a1.1.0|000a.1.0|0000.0.0|00e8.1.0|0000.0.0 => (000a,1)|(0000,0)|(0000,0)|(02a1,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile14]: 0000.0.0|0012.1.0|02a1.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0012.1.0,0000.0.0,01ba.1.0,0000.0.0]  #(P0) (const: 001a.1.0, en: 1) ] = [out: 03a8.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0017.1.0|0000.0.0|0000.0.0|02a4.1.1|0017.1.0|0000.0.0|02a1.1.0|0000.0.0 => 0012.1.0|0000.0.0|0000.0.0|02a4.1.0|0012.1.0|0000.0.0|01ba.1.0|0000.0.0 => (0012,1)|(0000,0)|(0000,0)|(02a4,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile15]: 0000.0.0|0017.1.0|02a4.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0014.1.0,0000.0.0,022d.1.0,0000.0.0]  #(P0) (const: 001a.1.0, en: 1) ] = [out: 0410.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0005.1.0|0000.0.0|0000.0.0|02a5.1.1|0005.1.0|0000.0.0|02a4.1.0|0000.0.0 => 0014.1.0|0000.0.0|0000.0.0|02a5.1.0|0014.1.0|0000.0.0|022d.1.0|0000.0.0 => (0014,1)|(0000,0)|(0000,0)|(02a5,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)2-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)2-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile16]: 0000.0.0|001d.1.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 001d.1.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 001a.1.0, en: 1) ] = [out: 02f2.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|00c8.1.1|0008.1.0|0000.0.0|0000.0.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|00c8.1.0|001d.1.0|0000.0.0|0000.0.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(00c8,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1d|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile17]: 0000.0.0|000a.1.0|00c8.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 000a.1.0,0000.0.0,02d5.1.0,0000.0.0]  #(P0) (const: 0017.1.0, en: 1) ] = [out: 01cc.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|039d.1.1|001d.1.0|0000.0.0|00c8.1.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|039d.1.0|000a.1.0|0000.0.0|02d5.1.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(039d,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile18]: 0000.0.0|0012.1.0|039d.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0017.1.0,0000.0.0,02cb.1.0,0000.0.0]  #(P0) (const: 0017.1.0, en: 1) ] = [out: 0422.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|0469.1.1|0017.1.0|0000.0.0|039d.1.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|0469.1.0|0017.1.0|0000.0.0|02cb.1.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(0469,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
[tile19]: 0000.0.0|0014.1.0|0469.1.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 000c.1.0,0000.0.0,041a.1.0,0000.0.0]  #(P0) (const: 000e.1.0, en: 1) ] = [out: 0150.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0000.0.0|0000.0.0|0000.0.0|041a.1.1|0017.1.0|0000.0.0|0469.1.0|0000.0.0 => 0000.0.0|0000.0.0|0000.0.0|041a.1.0|000c.1.0|0000.0.0|041a.1.0|0000.0.0 => (0000,0)|(0000,0)|(0000,0)|(041a,1)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)1e|(in)1-2-0|(p)0|(out)0-0-0-5-2-0-3-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0
 :: [0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 : [001c.1.0|001b.1.0|001d.1.0|0008.1.0|000d.1.0|0002.1.0|000a.1.0|001d.1.0|0005.1.0|0017.1.0|0012.1.0|0017.1.0|000c.1.0|0014.1.0|0017.1.0|0005.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0] : 001c.1.0|001c.1.0|0017.1.0|0005.1.0|001c.1.0 initWrites: [Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x1), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0), Bits1(0x0)]]    

69:[tile0]: 0000.0.0|0000.0.0|0000.0.0|0000.0.0 => [(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] ([recv: 0000.0.0,0000.0.0,0000.0.0,0000.0.0]  #(P0) (const: 0021.1.0, en: 1) ] = [out: 0008.1.0,0000.0.0] (recv_opt.rdy: 1, recv_in[0].rdy: 1, recv_in[1].rdy: 1, recv_predicate.msg: 0.0, (start), recv_opt.en: 0, send[0].en: 0) ) => 0008.1.1|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => 0008.1.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0|0000.0.0 => (0008,1)|(0000,0)|(0000,0)|(0000,0)(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0 : [(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)1c|(in)1-2-0|(p)0|(out)5-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)01|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||(opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0] : (opt)00|(in)0-0-0|(p)0|(out)0-0-0-0-0-0-0-0|(p_in)0-0-0-0-0-0||
